


ARM Macro Assembler    Page 1 


    1 00000000         ;定义液晶屏字体点阵数据库
              04 10 88 
              10 70 00 
              00 00 00 
              07 F0 08 
              88 11 04 
              11 04 18 
              88 00 70 
              00 00 00 
              00 1C 00 
              10 00 10 
              FC 13 00 
              1C 00 10 
              00 00 00 
              00 00 0E 
              38 11 44 
              10 84 10 
              84 11 44 
              0E 38 00 
              00 00 00 
              07 00 08 
              8C 10 44 
              10 44 08 
              88 07 F0 
              00 00 00 
              00 00 00 
              00 00 03 
              0C 03 0C 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 01 
              01 06 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 80 01 
              40 02 20 
              04 10 08 
              08 10 04 
              00 00 02 
              20 02 20 
              02 20 02 
              20 02 20 
              02 20 02 
              20 00 00 
              00 00 10 
              04 08 08 
              04 10 02 
              20 01 40 
              00 80 00 
              00 00 00 
              0E 00 12 
              00 10 0C 
              10 6C 10 
              80 0F 00 
              00 00 03 



ARM Macro Assembler    Page 4 


              E0 0C 18 
              13 E4 14 
              24 17 C4 
              08 28 07 
              D0 00 00 
              00 04 00 
              3C 03 C4 
              1C 40 07 
              40 00 E4 
              00 1C 00 
              04 10 04 
              1F FC 11 
              04 11 04 
              11 04 0E 
              88 00 70 
              00 00 03 
              E0 0C 18 
              10 04 10 
              04 10 04 
              10 08 1C 
              10 00 00 
              10 04 1F 
              FC 10 04 
              10 04 10 
              04 08 08 
              07 F0 00 
              00 10 04 
              1F FC 11 
              04 11 04 
              17 C4 10 
              04 08 18 
              00 00 10 
              04 1F FC 
              11 04 11 
              00 17 C0 
              10 00 08 
              00 00 00 
              03 E0 0C 
              18 10 04 
              10 04 10 
              44 1C 78 
              00 40 00 
              00 10 04 
              1F FC 10 
              84 00 80 
              00 80 10 
              84 1F FC 
              10 04 00 
              00 10 04 
              10 04 1F 
              FC 10 04 
              10 04 00 
              00 00 00 
              00 03 00 
              01 10 01 
              10 01 1F 
              FE 10 00 
              10 00 00 
              00 10 04 



ARM Macro Assembler    Page 5 


              1F FC 11 
              04 03 80 
              14 64 18 
              1C 10 04 
              00 00 10 
              04 1F FC 
              10 04 00 
              04 00 04 
              00 04 00 
              0C 00 00 
              10 04 1F 
              FC 1F 00 
              00 FC 1F 
              00 1F FC 
              10 04 00 
              00       F_ASCII_16
                               DCB              0x00,0x00,0x00,0x00,0x00,0x00,0
x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,      0x00,0x00,0x00,0x00,0x0
0,0x00,0x1F,0xCC,0x00,0x0C,0x00,0x00,0x00,0x00,0x00,0x00,      0x00,0x00,0x08,
0x00,0x30,0x00,0x60,0x00,0x08,0x00,0x30,0x00,0x60,0x00,0x00,0x00,      0x02,0x
20,0x03,0xFC,0x1E,0x20,0x02,0x20,0x03,0xFC,0x1E,0x20,0x02,0x20,0x00,0x00,     
 0x00,0x00,0x0E,0x18,0x11,0x04,0x3F,0xFF,0x10,0x84,0x0C,0x78,0x00,0x00,0x00,0x0
0,      0x0F,0x00,0x10,0x84,0x0F,0x38,0x00,0xC0,0x07,0x78,0x18,0x84,0x00,0x78,
0x00,0x00,      0x00,0x78,0x0F,0x84,0x10,0xC4,0x11,0x24,0x0E,0x98,0x00,0xE4,0x
00,0x84,0x00,0x08,      0x08,0x00,0x68,0x00,0x70,0x00,0x00,0x00,0x00,0x00,0x00
,0x00,0x00,0x00,0x00,0x00,      0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xE0,0x18,0
x18,0x20,0x04,0x40,0x02,0x00,0x00,      0x00,0x00,0x40,0x02,0x20,0x04,0x18,0x1
8,0x07,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,      0x02,0x40,0x02,0x40,0x01,0x80,
0x0F,0xF0,0x01,0x80,0x02,0x40,0x02,0x40,0x00,0x00,      0x00,0x80,0x00,0x80,0x
00,0x80,0x0F,0xF8,0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x00,      0x00,0x01,0x00
,0x0D,0x00,0x0E,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,      0x00,0
x00,0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,    
  0x00,0x00,0x00,0x0C,0x00,0x0C,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x
00,      0x00,0x00,0x00,0x06,0x00,0x18,0x00,0x60,0x01,0x80,0x06,0x00,0x18,0x00
,0x20,0x00,      0x00,0x00,0x07,0xF0,0x08,0x08,0x10,0x04,0x10,0x04,0x08,0x08,0
x07,0xF0,0x00,0x00,      0x00,0x00,0x08,0x04,0x08,0x04,0x1F,0xFC,0x00,0x04,0x0
0,0x04,0x00,0x00,0x00,0x00,      0x00,0x00,0x0E,0x0C,0x10,0x14,0x10,0x24,0x10,
0x44,0x11,0x84,0x0E,0x0C,0x00,0x00,      0x00,0x00,0x0C,0x18,0x10,0x04,0x11,0x
04,0x11,0x04,0x12,0x88,0x0C,0x70,0x00,0x00,      0x00,0x00,0x00,0xE0,0x03,0x20
,0x04,0x24,0x08,0x24,0x1F,0xFC,0x00,0x24,0x00,0x00,      0x00,0x00,0x1F,0x98,0
x10,0x84,0x11,0x04,0x11,0x04,0x10,0x88,0x10,0x70,0x00,0x00,      0x00,0x00,0x0
7,0xF0,0x08,0x88,0x11,0x04,0x11,0x04,0x18,0x88,0x00,0x70,0x00,0x00,      0x00,
0x00,0x1C,0x00,0x10,0x00,0x10,0xFC,0x13,0x00,0x1C,0x00,0x10,0x00,0x00,0x00,   
   0x00,0x00,0x0E,0x38,0x11,0x44,0x10,0x84,0x10,0x84,0x11,0x44,0x0E,0x38,0x00,0
x00,      0x00,0x00,0x07,0x00,0x08,0x8C,0x10,0x44,0x10,0x44,0x08,0x88,0x07,0xF
0,0x00,0x00,      0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x0C,0x03,0x0C,0x00,0x00,
0x00,0x00,0x00,0x00,      0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x06,0x00,0x00,0x
00,0x00,0x00,0x00,0x00,0x00,      0x00,0x00,0x00,0x80,0x01,0x40,0x02,0x20,0x04
,0x10,0x08,0x08,0x10,0x04,0x00,0x00,      0x02,0x20,0x02,0x20,0x02,0x20,0x02,0
x20,0x02,0x20,0x02,0x20,0x02,0x20,0x00,0x00,      0x00,0x00,0x10,0x04,0x08,0x0
8,0x04,0x10,0x02,0x20,0x01,0x40,0x00,0x80,0x00,0x00,      0x00,0x00,0x0E,0x00,
0x12,0x00,0x10,0x0C,0x10,0x6C,0x10,0x80,0x0F,0x00,0x00,0x00,      0x03,0xE0,0x
0C,0x18,0x13,0xE4,0x14,0x24,0x17,0xC4,0x08,0x28,0x07,0xD0,0x00,0x00,      0x00
,0x04,0x00,0x3C,0x03,0xC4,0x1C,0x40,0x07,0x40,0x00,0xE4,0x00,0x1C,0x00,0x04,  
    0x10,0x04,0x1F,0xFC,0x11,0x04,0x11,0x04,0x11,0x04,0x0E,0x88,0x00,0x70,0x00,
0x00,      0x03,0xE0,0x0C,0x18,0x10,0x04,0x10,0x04,0x10,0x04,0x10,0x08,0x1C,0x
10,0x00,0x00,      0x10,0x04,0x1F,0xFC,0x10,0x04,0x10,0x04,0x10,0x04,0x08,0x08
,0x07,0xF0,0x00,0x00,      0x10,0x04,0x1F,0xFC,0x11,0x04,0x11,0x04,0x17,0xC4,0
x10,0x04,0x08,0x18,0x00,0x00,      0x10,0x04,0x1F,0xFC,0x11,0x04,0x11,0x00,0x1



ARM Macro Assembler    Page 6 


7,0xC0,0x10,0x00,0x08,0x00,0x00,0x00,      0x03,0xE0,0x0C,0x18,0x10,0x04,0x10,
0x04,0x10,0x44,0x1C,0x78,0x00,0x40,0x00,0x00,      0x10,0x04,0x1F,0xFC,0x10,0x
84,0x00,0x80,0x00,0x80,0x10,0x84,0x1F,0xFC,0x10,0x04,      0x00,0x00,0x10,0x04
,0x10,0x04,0x1F,0xFC,0x10,0x04,0x10,0x04,0x00,0x00,0x00,0x00,      0x00,0x03,0
x00,0x01,0x10,0x01,0x10,0x01,0x1F,0xFE,0x10,0x00,0x10,0x00,0x00,0x00,      0x1
0,0x04,0x1F,0xFC,0x11,0x04,0x03,0x80,0x14,0x64,0x18,0x1C,0x10,0x04,0x00,0x00, 
     0x10,0x04,0x1F,0xFC,0x10,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x0C,0x00
,0x00,      0x10,0x04,0x1F,0xFC,0x1F,0x00,0x00,0xFC,0x1F,0x00,0x1F,0xFC,0x10,0
x04,0x00,0x00
   97 000002E0 10 04 1F 
              FC 0C 04 
              03 00 00 
              E0 10 18 
              1F FC 10 
              00 07 F0 
              08 08 10 
              04 10 04 
              10 04 08 
              08 07 F0 
              00 00 10 
              04 1F FC 
              10 84 10 
              80 10 80 
              10 80 0F 
              00 00 00 
              07 F0 08 
              18 10 24 
              10 24 10 
              1C 08 0A 
              07 F2 00 
              00 10 04 
              1F FC 11 
              04 11 00 
              11 C0 11 
              30 0E 0C 
              00 04 00 
              00 0E 1C 
              11 04 10 
              84 10 84 
              10 44 1C 
              38 00 00 
              18 00 10 
              00 10 04 
              1F FC 10 
              04 10 00 
              18 00 00 
              00 10 00 
              1F F8 10 
              04 00 04 
              00 04 10 
              04 1F F8 
              10 00 10 
              00 1E 00 
              11 E0 00 
              1C 00 70 
              13 80 1C 
              00 10 00 
              1F C0 10 
              3C 00 E0 



ARM Macro Assembler    Page 7 


              1F 00 00 
              E0 10 3C 
              1F C0 00 
              00 10 04 
              18 0C 16 
              34 01 C0 
              01 C0 16 
              34 18 0C 
              10 04 10 
              00 1C 00 
              13 04 00 
              FC 13 04 
              1C 00 10 
              00 00 00 
              08 04 10 
              1C 10 64 
              10 84 13 
              04 1C 04 
              10 18 00 
              00 00 00 
              00 00 00 
              00 7F FE 
              40 02 40 
              02 40 02 
              00 00 00 
              00 30 00 
              0C 00 03 
              80 00 60 
              00 1C 00 
              03 00 00 
              00 00 40 
              02 40 02 
              40 02 7F 
              FE 00 00 
              00 00 00 
              00 00 00 
              00 00 20 
              00 40 00 
              40 00 40 
              00 20 00 
              00 00 00 
              01 00 01 
              00 01 00 
              01 00 01 
              00 01 00 
              01 00 01 
              00 00 40 
              00 40 00 
              20 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 98 01 
              24 01 44 
              01 44 01 
              44 00 FC 
              00 04 10 
              00 1F FC 
              00 88 01 



ARM Macro Assembler    Page 8 


              04 01 04 
              00 88 00 
              70 00 00 
              00 00 00 
              70 00 88 
              01 04 01 
              04 01 04 
              00 88 00 
              00 00 00 
              00 70 00 
              88 01 04 
              01 04 11 
              08 1F FC 
              00 04 00 
              00 00 F8 
              01 44 01 
              44 01 44 
              01 44 00 
              C8 00 00 
              00 00 01 
              04 01 04 
              0F FC 11 
              04 11 04 
              11 00 18 
              00 00 00 
              00 D6 01 
              29 01 29 
              01 29 01 
              C9 01 06 
              00 00 10 
              04 1F FC 
              00 84 01 
              00 01 00 
              01 04 00 
              FC 00 04 
              00 00 01 
              04 19 04 
              19 FC 00 
              04 00 04 
              00 00 00 
              00 00 00 
              00 03 00 
              01 01 01 
              19 01 19 
              FE 00 00 
              00 00 10 
              04 1F FC 
              00 24 00 
              40 01 B4 
              01 0C 01 
              04 00 00 
              00 00 10 
              04 10 04 
              1F FC 00 
              04 00 04 
              00 00 00 
              00 01 04 
              01 FC 01 
              04 01 00 



ARM Macro Assembler    Page 9 


              01 FC 01 
              04 01 00 
              00 FC 01 
              04 01 FC 
              00 84 01 
              00 01 00 
              01 04 00 
              FC 00 04 
              00 00 00 
              F8 01 04 
              01 04 01 
              04 01 04 
              00 F8 00 
              00 01 01 
              01 FF 00 
              85 01 04 
              01 04 00 
              88 00 70 
              00 00 00 
              00 00 70 
              00 88 01 
              04 01 04 
              01 05 01 
              FF 00 01 
              01 04 01 
              04 01 FC 
              00 84 01 
              04 01 00 
              01 80 00 
              00 00 00 
              00 CC 01 
              24 01 24 
              01 24 01 
              24 01 98 
              00 00 00 
              00 01 00 
              01 00 07 
              F8 01 04 
              01 04 00 
              00 00 00 
              01 00 01 
              F8 00 04 
              00 04 00 
              04 01 08 
              01 FC 00 
              04 01 00 
              01 80 01 
              70 00 0C 
              00 10 01 
              60 01 80 
              01 00 01 
              F0 01 0C 
              00 30 01 
              C0 00 30 
              01 0C 01 
              F0 01 00 
              00 00 01 
              04 01 8C 
              00 74 01 



ARM Macro Assembler    Page 10 


              70 01 8C 
              01 04 00 
              00 01 01 
              01 81 01 
              71 00 0E 
              00 18 01 
              60 01 80 
              01 00 00 
              00 01 84 
              01 0C 01 
              34 01 44 
              01 84 01 
              0C 00 00 
              00 00 00 
              00 00 00 
              00 00 01 
              00 3E FC 
              40 02 40 
              02       F_ASCII_161
                               DCB              0x10,0x04,0x1F,0xFC,0x0C,0x04,0
x03,0x00,0x00,0xE0,0x10,0x18,0x1F,0xFC,0x10,0x00,      0x07,0xF0,0x08,0x08,0x1
0,0x04,0x10,0x04,0x10,0x04,0x08,0x08,0x07,0xF0,0x00,0x00,      0x10,0x04,0x1F,
0xFC,0x10,0x84,0x10,0x80,0x10,0x80,0x10,0x80,0x0F,0x00,0x00,0x00,      0x07,0x
F0,0x08,0x18,0x10,0x24,0x10,0x24,0x10,0x1C,0x08,0x0A,0x07,0xF2,0x00,0x00,     
 0x10,0x04,0x1F,0xFC,0x11,0x04,0x11,0x00,0x11,0xC0,0x11,0x30,0x0E,0x0C,0x00,0x0
4,      0x00,0x00,0x0E,0x1C,0x11,0x04,0x10,0x84,0x10,0x84,0x10,0x44,0x1C,0x38,
0x00,0x00,      0x18,0x00,0x10,0x00,0x10,0x04,0x1F,0xFC,0x10,0x04,0x10,0x00,0x
18,0x00,0x00,0x00,      0x10,0x00,0x1F,0xF8,0x10,0x04,0x00,0x04,0x00,0x04,0x10
,0x04,0x1F,0xF8,0x10,0x00,      0x10,0x00,0x1E,0x00,0x11,0xE0,0x00,0x1C,0x00,0
x70,0x13,0x80,0x1C,0x00,0x10,0x00,      0x1F,0xC0,0x10,0x3C,0x00,0xE0,0x1F,0x0
0,0x00,0xE0,0x10,0x3C,0x1F,0xC0,0x00,0x00,      0x10,0x04,0x18,0x0C,0x16,0x34,
0x01,0xC0,0x01,0xC0,0x16,0x34,0x18,0x0C,0x10,0x04,      0x10,0x00,0x1C,0x00,0x
13,0x04,0x00,0xFC,0x13,0x04,0x1C,0x00,0x10,0x00,0x00,0x00,      0x08,0x04,0x10
,0x1C,0x10,0x64,0x10,0x84,0x13,0x04,0x1C,0x04,0x10,0x18,0x00,0x00,      0x00,0
x00,0x00,0x00,0x00,0x00,0x7F,0xFE,0x40,0x02,0x40,0x02,0x40,0x02,0x00,0x00,    
  0x00,0x00,0x30,0x00,0x0C,0x00,0x03,0x80,0x00,0x60,0x00,0x1C,0x00,0x03,0x00,0x
00,      0x00,0x00,0x40,0x02,0x40,0x02,0x40,0x02,0x7F,0xFE,0x00,0x00,0x00,0x00
,0x00,0x00,      0x00,0x00,0x00,0x00,0x20,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0
x20,0x00,0x00,0x00,      0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x0
0,0x01,0x00,0x01,0x00,0x01,      0x00,0x00,0x40,0x00,0x40,0x00,0x20,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,      0x00,0x00,0x00,0x98,0x01,0x24,0x01,0x
44,0x01,0x44,0x01,0x44,0x00,0xFC,0x00,0x04,      0x10,0x00,0x1F,0xFC,0x00,0x88
,0x01,0x04,0x01,0x04,0x00,0x88,0x00,0x70,0x00,0x00,      0x00,0x00,0x00,0x70,0
x00,0x88,0x01,0x04,0x01,0x04,0x01,0x04,0x00,0x88,0x00,0x00,      0x00,0x00,0x0
0,0x70,0x00,0x88,0x01,0x04,0x01,0x04,0x11,0x08,0x1F,0xFC,0x00,0x04,      0x00,
0x00,0x00,0xF8,0x01,0x44,0x01,0x44,0x01,0x44,0x01,0x44,0x00,0xC8,0x00,0x00,   
   0x00,0x00,0x01,0x04,0x01,0x04,0x0F,0xFC,0x11,0x04,0x11,0x04,0x11,0x00,0x18,0
x00,      0x00,0x00,0x00,0xD6,0x01,0x29,0x01,0x29,0x01,0x29,0x01,0xC9,0x01,0x0
6,0x00,0x00,      0x10,0x04,0x1F,0xFC,0x00,0x84,0x01,0x00,0x01,0x00,0x01,0x04,
0x00,0xFC,0x00,0x04,      0x00,0x00,0x01,0x04,0x19,0x04,0x19,0xFC,0x00,0x04,0x
00,0x04,0x00,0x00,0x00,0x00,      0x00,0x00,0x00,0x03,0x00,0x01,0x01,0x01,0x19
,0x01,0x19,0xFE,0x00,0x00,0x00,0x00,      0x10,0x04,0x1F,0xFC,0x00,0x24,0x00,0
x40,0x01,0xB4,0x01,0x0C,0x01,0x04,0x00,0x00,      0x00,0x00,0x10,0x04,0x10,0x0
4,0x1F,0xFC,0x00,0x04,0x00,0x04,0x00,0x00,0x00,0x00,      0x01,0x04,0x01,0xFC,
0x01,0x04,0x01,0x00,0x01,0xFC,0x01,0x04,0x01,0x00,0x00,0xFC,      0x01,0x04,0x
01,0xFC,0x00,0x84,0x01,0x00,0x01,0x00,0x01,0x04,0x00,0xFC,0x00,0x04,      0x00
,0x00,0x00,0xF8,0x01,0x04,0x01,0x04,0x01,0x04,0x01,0x04,0x00,0xF8,0x00,0x00,  
    0x01,0x01,0x01,0xFF,0x00,0x85,0x01,0x04,0x01,0x04,0x00,0x88,0x00,0x70,0x00,
0x00,      0x00,0x00,0x00,0x70,0x00,0x88,0x01,0x04,0x01,0x04,0x01,0x05,0x01,0x



ARM Macro Assembler    Page 11 


FF,0x00,0x01,      0x01,0x04,0x01,0x04,0x01,0xFC,0x00,0x84,0x01,0x04,0x01,0x00
,0x01,0x80,0x00,0x00,      0x00,0x00,0x00,0xCC,0x01,0x24,0x01,0x24,0x01,0x24,0
x01,0x24,0x01,0x98,0x00,0x00,      0x00,0x00,0x01,0x00,0x01,0x00,0x07,0xF8,0x0
1,0x04,0x01,0x04,0x00,0x00,0x00,0x00,      0x01,0x00,0x01,0xF8,0x00,0x04,0x00,
0x04,0x00,0x04,0x01,0x08,0x01,0xFC,0x00,0x04,      0x01,0x00,0x01,0x80,0x01,0x
70,0x00,0x0C,0x00,0x10,0x01,0x60,0x01,0x80,0x01,0x00,      0x01,0xF0,0x01,0x0C
,0x00,0x30,0x01,0xC0,0x00,0x30,0x01,0x0C,0x01,0xF0,0x01,0x00,      0x00,0x00,0
x01,0x04,0x01,0x8C,0x00,0x74,0x01,0x70,0x01,0x8C,0x01,0x04,0x00,0x00,      0x0
1,0x01,0x01,0x81,0x01,0x71,0x00,0x0E,0x00,0x18,0x01,0x60,0x01,0x80,0x01,0x00, 
     0x00,0x00,0x01,0x84,0x01,0x0C,0x01,0x34,0x01,0x44,0x01,0x84,0x01,0x0C,0x00
,0x00,      0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x3E,0xFC,0x40,0
x02,0x40,0x02
  100 000005C0 00 00 00 
              00 00 00 
              00 00 FF 
              FF 00 00 
              00 00 00 
              00 00 00 
              40 02 40 
              02 3E FC 
              01 00 00 
              00 00 00 
              00 00 00 
              00 60 00 
              80 00 80 
              00 40 00 
              40 00 20 
              00 20 00 FONT_16_3
                               DCB              0x00,0x00,0x00,0x00,0x00,0x00,0
x00,0x00,0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,      0x00,0x00,0x40,0x02,0x4
0,0x02,0x3E,0xFC,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,      0x00,0x00,0x60,
0x00,0x80,0x00,0x80,0x00,0x40,0x00,0x40,0x00,0x20,0x00,0x20,0x00
  101 000005F0         
  102 000005F0         
  103 000005F0                 ALIGN
  104 000005F0                 END
Command Line: --debug --xref --cpu=Cortex-M3 --apcs=interwork --depend=.\obj\fo
nt.d -o.\obj\font.o -I.\codes -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Includ
e -IC:\Keil\ARM\Inc\ST\STM32F10x --list=.\list\font.lst codes\font.s



ARM Macro Assembler    Page 1 Alphabetic symbol ordering
Relocatable symbols

FONT 00000000

Symbol: FONT
   Definitions
      At line 3 in file codes\font.s
   Uses
      None
Comment: FONT unused
FONT_16_3 000005C0

Symbol: FONT_16_3
   Definitions
      At line 100 in file codes\font.s
   Uses
      None
Comment: FONT_16_3 unused
F_ASCII_16 00000000

Symbol: F_ASCII_16
   Definitions
      At line 51 in file codes\font.s
   Uses
      At line 5 in file codes\font.s
Comment: F_ASCII_16 used once
F_ASCII_161 000002E0

Symbol: F_ASCII_161
   Definitions
      At line 97 in file codes\font.s
   Uses
      None
Comment: F_ASCII_161 unused
4 symbols
334 symbols in table
